Make,Model,Year_of_ Man,First_Reg,Cylinders,Fuel,Capacity,kW,Mileage,Fuel_consumption
SUZUKI,WAGON R,2018,2018,3,P - Hybrid,658,38,981,18
SUZUKI,WAGON R,2018,2019,4,P - Hybrid,658,38,7837,18.3
SUZUKI,WAGON R,2018,2018,3,P - Hybrid,658,38,5337,18
SUZUKI,WAGON R,2018,2018,4,P - Hybrid,658,38,25000,18
SUZUKI,WAGON R,2018,2018,3,P - Hybrid,658,38,3373,18.5
SUZUKI,WAGON R,2018,2018,3,P - Hybrid,658,38,8452,18.4
SUZUKI,WAGON R,2018,2018,3,P - Hybrid,658,38,10574,18.7
SUZUKI,WAGON R,2018,2018,3,P - Hybrid,658,38,12982,17.9
SUZUKI,WAGON R,2018,2018,3,P - Hybrid,658,38,14242,17.9
SUZUKI,WAGON R,2016,2018,3,P - Hybrid,658,38,1683,18
SUZUKI,WAGON R,2016,2017,3,P - Hybrid,658,38,84558,16.8
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,34558,17.1
SUZUKI,WAGON R,2017,2017,3,P - Hybrid,658,38,30455,18.2
SUZUKI,WAGON R,2015,2015,3,P - Hybrid,658,38,35859,17.6
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,112131,14.2
SUZUKI,WAGON R,2018,2018,3,P - Hybrid,658,38,9553,18.4
SUZUKI,WAGON R,2018,2018,3,P - Hybrid,658,38,5272,18
SUZUKI,WAGON R,2016,2017,3,P - Hybrid,658,38,11353,18.2
SUZUKI,WAGON R,2015,2017,3,P - Hybrid,658,38,13424,17.5
SUZUKI,WAGON R,2018,2018,3,P - Hybrid,658,38,19232,17.3
SUZUKI,WAGON R,2015,2016,3,P - Hybrid,658,38,8769,16.7
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,78083,18.8
SUZUKI,WAGON R,2016,2017,3,P - Hybrid,658,38,62131,17.2
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,54876,16.9
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,67267,17.1
SUZUKI,WAGON R,2013,2013,3,P,998,50,134040,14.3
SUZUKI,WAGON R,2013,2013,3,P,998,50,156760,14.2
SUZUKI,WAGON R,2014,2014,3,P,998,50,148000,14.8
SUZUKI,WAGON R,2014,2014,3,P,998,50,124050,14.6
SUZUKI,WAGON R,2014,2015,3,P,998,50,93421,15.2
SUZUKI,WAGON R,2014,2014,3,P,998,50,126000,14.7
SUZUKI,WAGON R,2014,2014,3,P,998,50,134020,14.2
SUZUKI,WAGON R,2014,2015,4,P,1229,59,99800,13.9
SUZUKI,WAGON R,2014,2015,3,P,998,50,105055,14.6
SUZUKI,WAGON R,2015,2015,3,P - Hybrid,658,38,83030,16
SUZUKI,WAGON R,2015,2015,3,P - Hybrid,658,38,74341,17.9
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,52060,19.1
SUZUKI,WAGON R,2015,2015,3,P - Hybrid,658,38,61478,18.9
SUZUKI,WAGON R,2015,2015,3,P - Hybrid,658,38,88240,17.6
SUZUKI,WAGON R,2015,2015,3,P - Hybrid,658,38,74289,18.2
SUZUKI,WAGON R,2015,2015,3,P - Hybrid,658,38,99545,17.9
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,49005,17.5
SUZUKI,WAGON R,2015,2015,3,P - Hybrid,658,38,89380,18.1
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,21329,18
SUZUKI,WAGON R,2015,2017,3,P - Hybrid,658,38,29600,18
SUZUKI,WAGON R,2016,2017,3,P - Hybrid,658,38,24890,17.6
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,67900,17.5
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,42360,18.3
SUZUKI,WAGON R,2015,2017,3,P - Hybrid,658,38,45740,15.6
SUZUKI,WAGON R,2015,2016,3,P - Hybrid,658,38,70400,16.7
SUZUKI,WAGON R,2016,2017,3,P - Hybrid,658,38,21900,18.1
SUZUKI,WAGON R,2015,2017,3,P - Hybrid,658,38,37890,15.8
SUZUKI,WAGON R,2016,2018,3,P - Hybrid,658,38,10500,17.2
SUZUKI,WAGON R,2015,2015,3,P - Hybrid,658,38,100300,17.2
SUZUKI,WAGON R,2016,2017,3,P - Hybrid,658,38,34000,16.6
SUZUKI,WAGON R,2015,2015,3,P - Hybrid,658,38,91100,16.4
SUZUKI,WAGON R,2015,2015,3,P - Hybrid,658,38,77200,17.1
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,40800,20.4
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,30550,17
SUZUKI,WAGON R,2015,2015,3,P - Hybrid,658,38,83670,15.3
SUZUKI,WAGON R,2016,2017,3,P - Hybrid,658,38,19358,16.7
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,55500,16.5
SUZUKI,WAGON R,2015,2017,3,P - Hybrid,658,38,29000,17
SUZUKI,WAGON R,2016,2018,3,P - Hybrid,658,38,13000,17.5
SUZUKI,WAGON R,2015,2017,3,P - Hybrid,658,38,37579,17.5
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,61800,16
SUZUKI,WAGON R,2015,2018,3,P - Hybrid,658,38,13350,17.2
SUZUKI,WAGON R,2015,2018,3,P - Hybrid,658,38,17120,19
SUZUKI,WAGON R,2015,2016,3,P - Hybrid,658,38,45000,16.6
SUZUKI,WAGON R,2015,2018,3,P - Hybrid,658,38,11900,17.5
SUZUKI,WAGON R,2016,2018,3,P - Hybrid,658,38,13200,17
SUZUKI,WAGON R,2016,2017,3,P - Hybrid,658,38,31455,16.2
SUZUKI,WAGON R,2015,2016,3,P - Hybrid,658,38,48922,17.3
SUZUKI,WAGON R,2015,2015,3,P - Hybrid,658,38,89300,16
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,658,38,52900,17
SUZUKI,WAGON R,2015,2015,3,P - Hybrid,658,38,102990,16
SUZUKI,WAGON R,2015,2016,3,P - Hybrid,658,38,47490,18
SUZUKI,WAGON R,2016,2017,3,P - Hybrid,658,38,28140,16.3
SUZUKI,WAGON R,2016,2016,3,P - Hybrid,650,38,501.8,18.6
SUZUKI,WAGON R,2016,2017,3,P - Hybrid,657,38,46352,16.2
SUZUKI,WAGON R,2016,2017,3,P - Hybrid,657,38,42524,16.4
SUZUKI,WAGON R,2015,2017,3,P - Hybrid,657,38,45353,17.2
SUZUKI,WAGON R,2018,2019,3,P - Hybrid,650,38,345,17.6
SUZUKI,WAGON R,2018,2018,3,P - Hybrid,660,38,13752,18.9
SUZUKI,WAGON R,2016,2018,3,P - Hybrid,650,38,18788,17.6
SUZUKI,WAGON R,2017,2017,3,P - Hybrid,660,38,33627,16.4
Suzuki,Wagon R,2015,2015,3,P - Hybrid,658,38,48300,17.2
Suzuki,Wagon R,2016,2017,3,P - Hybrid,658,38,22678,16.3
Suzuki,Wagon R,2017,2018,3,P - Hybrid,658,38,9330,17.1
Suzuki,Wagon R,2016,2017,3,P - Hybrid,660,38,34000,17.3
